Index,pred,opt_pred,eei,New_Index
125,0.03279405901427404,100,0.7678843810039728,104
155,0.033007976408595485,100,0.7862145763928352,105
182,0.03302938168845544,100,0.8037737303762122,106
156,0.03310565571437523,100,0.7869224684766397,107
558,0.03313497169491614,100,0.9886098796849108,108
97,0.033156135754522455,100,0.7489315737364224,109
98,0.03316814478928667,100,0.7492050499135106,110
39,0.033229520961372785,100,0.6591673080522993,111
160,0.0332313693366976,100,0.7900340967905941,112
315,0.033241961884845385,100,0.8880798745684534,113
334,0.03337516370402708,100,0.8980886509324308,114
210,0.033410764913426066,100,0.8220478316682029,115
471,0.03355672680437313,100,0.9587297682700859,116
426,0.03359165677696405,100,0.9383509652549022,117
135,0.03360851427121051,100,0.7730075366710899,118
101,0.033619462229972065,100,0.7506590543967415,119
679,0.03364293348715137,100,1.0271472729654028,120
209,0.03364676049998174,100,0.8215727233736944,121
108,0.033669166525594284,100,0.7559608036157939,122
16,0.033696891058506505,100,0.6227953145600309,123
269,0.03371613158539663,100,0.8597965551967868,124
247,0.03378677985492453,100,0.848858224536853,125
38,0.03379663811415067,100,0.6567380884382465,126
63,0.033824240777643295,100,0.692316773528586,127
122,0.033952907930702964,100,0.7652973410510786,128
244,0.03396581129607891,100,0.8475475266695432,129
157,0.03398612878876562,100,0.7869907382489374,130
55,0.03405740070069283,100,0.6812502240909335,131
45,0.034148388568198955,100,0.6621050047481238,132
87,0.03415725487096006,100,0.7321611992794096,133
203,0.03420623515421568,100,0.8172584138337817,134
446,0.034259125242278705,100,0.9477653146315964,135
292,0.034336089046332216,100,0.8740889721049754,136
303,0.03435089811539125,100,0.8824494552167745,137
178,0.03452001012903206,100,0.8017795250204626,138
148,0.03457875453986714,100,0.7807016110876019,139
268,0.034677170209425276,100,0.8597861285511789,140
576,0.03486093071268114,100,0.9939882597224226,141
311,0.03494525272915095,100,0.8869374062836664,142
259,0.03506987222830543,100,0.8545677705354188,143
174,0.03521477232932696,100,0.7991018510858512,144
537,0.03521686910754148,100,0.9834288984540548,145
256,0.03531435537720298,100,0.8531715946390991,146
603,0.03537716820544516,100,1.0001079179169987,147
169,0.035384834663445386,100,0.7952259825668121,148
221,0.0355927068987216,100,0.8341182285459543,149
213,0.035740091179892255,100,0.8240455991777074,150
267,0.035788903842728,100,0.8589983818656342,151
378,0.03579929073318116,100,0.919760789953138,152
19,0.0358116888548078,100,0.6259404690941338,153
346,0.0358175348483142,100,0.905259632300537,154
322,0.035875543714848884,100,0.8907418497690177,155
10,0.03608741851450341,100,0.6018535527576493,156
746,0.03617899238298931,100,1.059182873267266,157
275,0.03625438811742957,100,0.8636720477123638,158
9,0.03625620778545442,100,0.5987768610266031,159
110,0.03633879856598385,100,0.7566179689090702,160
65,0.03633879856598385,100,0.6987968591284592,161
180,0.036373422244915646,100,0.8028189760918543,162
117,0.036493420599169824,100,0.7631765335632995,163
254,0.03657262291301183,100,0.8524685135889394,164
204,0.03680439944696763,100,0.818276354316297,165
609,0.03680739279639363,100,1.002658849363451,166
245,0.036974816420773486,100,0.8481441875000488,167
255,0.037022074907439306,100,0.852655858827481,168
347,0.03703641437598888,100,0.9060852435455032,169
429,0.03704575562923342,100,0.9392442976940985,170
241,0.03713234954061409,100,0.8462358868476026,171
170,0.03723347588069175,100,0.7953388087431912,172
284,0.037477579381224584,100,0.8683739687175225,173
94,0.037524334725673736,100,0.741899561538772,174
176,0.037524334725673736,100,0.8007208116027417,175
150,0.03754803618487379,100,0.7823832024072155,176
149,0.03767096825601479,100,0.7820380088393046,177
282,0.0376835042817832,100,0.8683007341497445,178
325,0.03774946976731946,100,0.8922022693767289,179
494,0.03781693511200667,100,0.9667701508118056,180
278,0.037817459927725075,100,0.8651139743234776,181
562,0.037880549053658646,100,0.9907218247744952,182
237,0.03807862170778281,100,0.8445197940276199,183
188,0.03819476612715133,100,0.8080265670476249,184
29,0.03825974738842641,100,0.6442042350159712,185
172,0.0383212847887617,100,0.7960513025638126,186
402,0.038526690746446754,100,0.93124298631191,187
22,0.03860874135261985,100,0.6319346907607029,188
396,0.038647761749149454,100,0.9283420863790616,189
410,0.038681420483543665,100,0.9338721664644158,190
53,0.03874955570544756,100,0.6773497319105113,191
46,0.03874955570544756,100,0.664340342877135,192
35,0.03884754866764295,100,0.6516973657690683,193
517,0.03895406632792252,100,0.977699108909761,194
326,0.039004472686424006,100,0.8925084596363216,195
132,0.03905190032235411,100,0.7708205727501868,196
236,0.039079974667431475,100,0.8438977396216931,197
66,0.03910915270902541,100,0.7039550603699656,198
389,0.039122682523533486,100,0.9251903234093036,199
233,0.039158711533888814,0,0.8405465301944063,200
539,0.039174018563196675,0,0.9840151963267788,201
90,0.039189559457679865,0,0.7376336425527021,202
31,0.039189559457679865,0,0.6490563647900927,203
152,0.039189559457679865,0,0.7845888911797351,204
324,0.039235775265818736,0,0.8918058029845559,205
179,0.039235775265818736,0,0.8017801447858479,206
168,0.039235775265818736,0,0.7938753489224734,207
540,0.039266046916963226,0,0.9842413167707972,208
133,0.0393002435780037,0,0.7717825614025992,209
48,0.03931056436115314,0,0.6709162134852791,210
524,0.039327520788822894,0,0.9789440547922492,211
85,0.039328059155125106,0,0.7317651958437307,212
422,0.03935655835806592,0,0.9376555166810696,213
64,0.03936111984520871,0,0.6983368843725052,214
23,0.03936139722545472,0,0.6334037922208693,215
72,0.039363967756146645,0,0.7142597102703189,216
5,0.03937074373459082,0,0.5896536022124392,217
224,0.03942362454896258,0,0.8348348423865242,218
283,0.03942584229751824,0,0.8683604399432217,219
297,0.03942584229751824,0,0.8766322177068814,220
217,0.03944016872359742,0,0.8262200988003631,221
103,0.03944016872359742,0,0.7523939046063158,222
105,0.03968349323385616,0,0.7543069417235885,223
40,0.03986810246460554,0,0.6594095080550051,224
375,0.039882863663692085,0,0.918996240756289,225
166,0.03995926719783687,0,0.7933158636591731,226
331,0.04000608244627603,0,0.8956437636133535,227
458,0.04007943040837846,0,0.9538903684607476,228
395,0.040169720980778,0,0.9278432666815664,229
466,0.04028924848832764,0,0.9573428721778704,230
424,0.04028924848832764,0,0.9379704795806892,231
531,0.04028924848832764,0,0.9818315794602152,232
18,0.04033032478377302,0,0.6250816211140842,233
313,0.04033646834561071,0,0.8872487361545791,234
317,0.04037878028657117,0,0.8883204874443779,235
145,0.04037878028657117,0,0.7800155897505776,236
146,0.04037878028657117,0,0.7800306307783991,237
652,0.04038337883324773,0,1.019234992442281,238
242,0.04039010988207251,0,0.8463517299742269,239
120,0.04039010988948479,0,0.7644731913512204,240
192,0.040390215347919915,0,0.8106587147652384,241
173,0.04039021543729932,0,0.797897904860566,242
386,0.04039021572759511,0,0.9245013677822363,243
127,0.04039066283231824,0,0.7682896600843608,244
206,0.04039066469653211,0,0.8195813648844448,245
82,0.04039106583705398,0,0.7289847619154006,246
116,0.04039106583705398,0,0.7628467685502278,247
113,0.04039118776585079,0,0.7591578382665014,248
382,0.04043042688542064,0,0.922843724041804,249
104,0.040583746481527065,0,0.7542827941946492,250
225,0.040653668928529056,0,0.8349810400226276,251
2,0.04068348663967754,0,0.5609759409155751,252
1,0.04068348663967754,0,0.5298346434506358,253
329,0.040721885787586364,0,0.8948258409342825,254
167,0.04081158154197979,0,0.7936065186352852,255
12,0.0408568077028284,0,0.6091516324164782,256
293,0.040871188706139476,0,0.8743587561649055,257
50,0.04087599081700909,0,0.6762388345231982,258
357,0.04088122195991384,0,0.9105739901046432,259
195,0.040994840394669156,0,0.8131833669835838,260
844,0.04100675000895391,0,1.1189844848433936,261
343,0.041026376302691875,0,0.9039446598300158,262
212,0.04124768166048323,0,0.8236511769933326,263
658,0.04137628163168736,0,1.021509550966909,264
13,0.04137766614445258,0,0.6115937634302107,265
28,0.04137766614445258,0,0.64194217300449,266
32,0.04137766614445258,0,0.6491973110058016,267
43,0.04138931016893605,0,0.6614147472946053,268
8,0.0413895927800391,0,0.5985158566295978,269
365,0.0414126365519053,0,0.9123038332397764,270
129,0.041465594516534574,0,0.7694866794287042,271
3,0.04146872772190297,0,0.5659103206608644,272
384,0.04150472007574192,0,0.9230282212562012,273
24,0.041532387548520656,0,0.6380306439816167,274
77,0.04153238754852111,0,0.7210331843414289,275
404,0.04153244255642005,0,0.9326823730986576,276
137,0.04159315976918587,0,0.7744316127282189,277
727,0.041648326847116814,0,1.0493721579131354,278
584,0.04165498297082768,0,0.9961619697086338,279
383,0.04173243731141352,0,0.92302112534766,280
30,0.04188388744553706,0,0.6453699972124788,281
681,0.041902722402162286,0,1.030140980214434,282
0,0.04193685851251058,0,0.4560855195867234,283
100,0.041946692997121234,0,0.7497629939673452,284
165,0.041946692997121234,0,0.7928671833215817,285
36,0.041946692997121234,0,0.6521210572256162,286
51,0.041975787368453296,0,0.6762654750328265,287
553,0.042008618582781425,0,0.988034485129114,288
58,0.04203955741568344,0,0.6846164959968452,289
234,0.042044996859744506,0,0.8432249072848653,290
889,0.0421257224850057,0,,291
184,0.04220199040319597,0,0.8059423332413669,292
211,0.0422405860944773,0,0.822664930256109,293
656,0.04229389919377941,0,1.0199777226985758,294
289,0.04229582288537536,0,0.8735603848813189,295
406,0.042340353340061525,0,0.9334511492349976,296
363,0.042412114861342914,0,0.9121755544891372,297
330,0.042435965146797316,0,0.8954821370637407,298
86,0.0424533518366762,0,0.7320026992443467,299
299,0.042464432081819756,0,0.8782270056564903,300
304,0.042528695101254246,0,0.8836531497213204,301
59,0.04268796624655529,0,0.6853513073182674,302
124,0.0427775935327662,0,0.7665872178175938,303
385,0.04278717390459588,0,0.9235373599255441,304
121,0.042828345403374976,0,0.7647540499995913,305
74,0.04283081201050115,0,0.7157982261727358,306
68,0.04286776692684963,0,0.7054271630285317,307
484,0.04289839801696329,0,0.9647321088354064,308
351,0.04290897918086628,0,0.9088058098322858,309
618,0.043011458471681634,0,1.0052572059066986,310
312,0.0430743803537028,0,0.8872366503802379,311
7,0.043087764361103155,0,0.5944381202127652,312
506,0.04310021690339059,0,0.9721956187150418,313
257,0.043294142360582454,0,0.8543088114116791,314
578,0.04330800563106834,0,0.9947613039508796,315
205,0.043330688640332925,0,0.8191062671113452,316
272,0.04333583127623295,0,0.8620224115238698,317
342,0.04334650322070692,0,0.903198863906569,318
433,0.04339255366534015,0,0.9409215296645892,319
301,0.04356986193837658,0,0.8806881387911341,320
677,0.04357992852975056,0,1.0263817394851966,321
366,0.04388259103765008,0,0.9124085446711812,322
80,0.04392278413856949,0,0.7258533032619543,323
885,0.044005318493696745,0,,324
264,0.04402447550993259,0,0.8582739694717276,325
337,0.04403526777452943,0,0.9004155225063751,326
505,0.04412704175308041,0,0.9718483342518244,327
580,0.04440262658160752,0,0.9955244644995104,328
286,0.04444519519040198,0,0.8715616946005154,329
360,0.04447734067889661,0,0.911257012042746,330
305,0.044484977522390945,0,0.8838684548081545,331
258,0.04456679597213899,0,0.8544266696363968,332
595,0.0446087981558021,0,0.998067737742921,333
356,0.044900179730511504,0,0.9097239984882988,334
432,0.04495548217433237,0,0.9409048209775752,335
439,0.045030372079310634,0,0.9435391274897033,336
279,0.045034716402215555,0,0.8658043364684966,337
456,0.04511906637312957,0,0.953633463600938,338
438,0.045120340032823274,0,0.9429650314245526,339
358,0.04512763715865145,0,0.9106661000096536,340
240,0.04512763715865145,0,0.8456381161482458,341
270,0.045177762125820274,0,0.8607085024254348,342
75,0.04529485384133795,0,0.7205113838151592,343
89,0.04529485384133795,0,0.7338288831742498,344
69,0.04529485384133795,0,0.7074655307304938,345
362,0.04534346025030107,0,0.9119132688940166,346
664,0.045444342261864154,0,1.0228956001439051,347
575,0.04554263609692416,0,0.9939802292450456,348
467,0.04567314445743357,0,0.9573813320232868,349
246,0.045680184019094065,0,0.8482560602312951,350
139,0.04573904877284794,0,0.7771148954188007,351
307,0.0457515396377708,0,0.8842792371770095,352
200,0.0457515396377708,0,0.8158863668467522,353
114,0.0457515396377708,0,0.7615404634032021,354
354,0.04578410921647678,0,0.9093790732380276,355
327,0.04581504016040586,0,0.894117201954244,356
140,0.04581569827980374,0,0.7773278373201461,357
95,0.0458156982807988,0,0.7459068047073154,358
231,0.0458157097829573,0,0.8396213160574739,359
276,0.04581598423823826,0,0.8645571711316389,360
144,0.04582168484841532,0,0.7797578459965798,361
238,0.04582168484841532,0,0.8445951541601858,362
309,0.04582168484841532,0,0.8849296893028629,363
733,0.045821847810459296,0,1.0524975807303072,364
442,0.04588915146411019,0,0.9446832113703014,365
177,0.045908716170575764,0,0.8016913893823694,366
159,0.04596908366296118,0,0.7895376157170135,367
227,0.04610541098505963,0,0.8374441850597499,368
171,0.04610541098505963,0,0.7959928052416761,369
81,0.04610541098505963,0,0.7258664118993415,370
498,0.04611339791355068,0,0.9687661090377891,371
70,0.04616366043062568,0,0.7139869321273067,372
248,0.04616366043062568,0,0.8491370988287359,373
266,0.04616366043062568,0,0.8586707063197249,374
61,0.04622820521820301,0,0.6868315428880657,375
154,0.046228470144405676,0,0.7859405777624793,376
131,0.04622858411651251,0,0.7708056748185815,377
726,0.04629560607877509,0,1.0471876715093391,378
300,0.04642248541180968,0,0.8792238354453211,379
482,0.04644348833983321,0,0.9627390718205616,380
193,0.046471955206115426,0,0.8117050898396421,381
886,0.04661972116696075,0,,382
328,0.04672203632022954,0,0.8942415373190621,383
263,0.04672203632022954,0,0.8581852978528409,384
134,0.04672203632022954,0,0.7726959095538921,385
421,0.04672929705194174,0,0.9376128520718806,386
633,0.04682682406187884,0,1.0116501266572375,387
196,0.047170043670462014,0,0.8131930647593925,388
674,0.047257126282549966,0,1.0259077091607596,389
666,0.04729474789565116,0,1.0234613162516002,390
625,0.04734983360746872,0,1.0093578343695977,391
525,0.047363535066409126,0,0.979206128390992,392
561,0.04736362391069188,0,0.990651008918308,393
763,0.04736525768641066,0,1.0692003600210414,394
547,0.04741899439086816,0,0.9861600346137536,395
481,0.04774338809019816,0,0.9615931929630748,396
443,0.04774338809019816,0,0.9454240831483216,397
294,0.04774338809019816,0,0.8750447361331731,398
183,0.04776329996876032,0,0.8043533196662952,399
371,0.04776329996876032,0,0.9175659287587534,400
291,0.04776329996876032,0,0.873841299197225,401
290,0.047841422337679414,0,0.8736567770973236,402
838,0.04786155409038561,0,1.1124638475541289,403
474,0.04792793625342352,0,0.9592830152892308,404
408,0.047945417047209817,0,0.9338230097482788,405
261,0.04802016028539404,0,0.8573919128180583,406
250,0.04806806933007838,0,0.8504786089639902,407
341,0.04820450788643301,0,0.9021751640239388,408
345,0.04822485075116916,0,0.9042048720520932,409
519,0.048336264022941985,0,0.9781047456992686,410
642,0.048342755207151436,0,1.0138978921953312,411
649,0.04835057057228657,0,1.0183830234106683,412
161,0.048538983058427944,0,0.7910210903982442,413
593,0.04862154914687642,0,0.9978860558999366,414
775,0.04869544561235741,0,1.0733207639847389,415
189,0.048787948250282334,0,0.8093798999478854,416
507,0.048791643009837043,0,0.9722892318710172,417
486,0.04887840967652717,0,0.9647732161684568,418
538,0.04891069184198293,0,0.9838054432663972,419
564,0.048984484043892426,0,0.9911417134166542,420
400,0.049051704549627664,0,0.9303524756315252,421
685,0.04914837274104633,0,1.0312475257874512,422
336,0.04924144882865385,0,0.8999441112899134,423
731,0.049323856317781134,0,1.0515481292425544,424
277,0.04942865150251485,0,0.8648372131042892,425
198,0.04942865150251485,0,0.8145283160448051,426
219,0.04942865150251485,0,0.8294027871486043,427
581,0.04944872170820329,0,0.9955914298475,428
532,0.04953235409640198,0,0.9819760140656116,429
504,0.04954163463954061,0,0.9713689225463736,430
405,0.049552392200416726,0,0.9333876873774014,431
573,0.049554990280885135,0,0.9935034427846252,432
648,0.04963460677145069,0,1.0183690897695108,433
430,0.04967423732238104,0,0.9395825058032979,434
379,0.04981397969102201,0,0.9206065980797355,435
606,0.0500732180036535,0,1.0017919582557082,436
632,0.05015952594966261,0,1.0116155398444882,437
340,0.050192878250358175,0,0.9013603507461426,438
728,0.050192878250358175,0,1.0501185534211128,439
411,0.050451187193252305,0,0.9340057917320446,440
566,0.05068508158391697,0,0.9918902916509128,441
571,0.05071971143711831,0,0.9929851341122228,442
364,0.05079445720203056,0,0.912256925932575,443
749,0.05080192077740342,0,1.0614331165991744,444
320,0.050833093400666066,0,0.8894384973632659,445
816,0.05084439620143327,0,1.095611721818774,446
435,0.05101481379253987,0,0.9417341253532612,447
570,0.05101848698923556,0,0.9927415638055116,448
549,0.051102382918669136,0,0.986686188241232,449
381,0.05136325628192825,0,0.9223780791148526,450
534,0.05139399428003676,0,0.983188953256736,451
590,0.05142090476461932,0,0.9971752524382366,452
417,0.05144971868068549,0,0.9356497596390732,453
361,0.05158841436422938,0,0.9117286359019668,454
280,0.0517088839852666,0,0.8660270171335221,455
638,0.051775029900406846,0,1.0122091023730782,456
335,0.05187952686263166,0,0.8994740688077709,457
784,0.05192540553481996,0,1.078063299609522,458
397,0.05210908771148376,0,0.9285624879789992,459
596,0.05237611266096447,0,0.9981204940611316,460
445,0.05239498773131577,0,0.9476374091866601,461
588,0.05239498773131577,0,0.9966447817233948,462
491,0.052463416469976945,0,0.9660211997931532,463
288,0.052487495578272945,0,0.8729073912636468,464
790,0.05256567325948653,0,1.079808819739552,465
271,0.052615802114577365,0,0.8612570732087842,466
604,0.05265272478909656,0,1.0003119823019897,467
542,0.052659573981224665,0,0.9848157999775196,468
450,0.052742429883647114,0,0.9497277780338635,469
368,0.05319790224224094,0,0.913461871430905,470
425,0.053213913379277375,0,0.9381015106896948,471
697,0.053228941205483264,0,1.035855621462682,472
273,0.05326566538255287,0,0.8629491188906344,473
688,0.05333783805217557,0,1.032834984018523,474
44,0.053504030330222156,0,0.6617231064842901,475
509,0.05357635352193615,0,0.9733535956020236,476
216,0.05357635352193615,0,0.8254544140138765,477
333,0.05357635352193615,0,0.8975289736423193,478
647,0.053588440709669505,0,1.0181103224054513,479
516,0.053588440709669505,0,0.977166373267948,480
399,0.053588440709669505,0,0.929605690361222,481
407,0.05360240570348755,0,0.9335760243912412,482
485,0.053720952284368635,0,0.9647661096206972,483
488,0.05389772327242747,0,0.9654806048345947,484
741,0.05389772327242747,0,1.0558414067913822,485
476,0.05389772327242747,0,0.9609046443330088,486
457,0.05391851832001721,0,0.9536592766339652,487
700,0.05392598223145206,0,1.0370181393437663,488
437,0.05404152599687075,0,0.9421095559295024,489
723,0.054066847477940376,0,1.0457675338540109,490
441,0.05410057561553752,0,0.9445141816488528,491
452,0.05410795819575329,0,0.9498254409184028,492
526,0.054135657094691626,0,0.9796602456216844,493
353,0.05417462054846579,0,0.9089049102274148,494
454,0.05425323742032267,0,0.9535679159934252,495
780,0.05425884899343887,0,1.0755745527841565,496
589,0.054383697767507636,0,0.9967035691578036,497
621,0.05441861643384597,0,1.007899483756563,498
415,0.05441925628713598,0,0.9352693135880508,499
691,0.054422335189097344,0,1.0344096569598429,500
493,0.054447717471660495,0,0.9662822190671658,501
453,0.05447477522541599,0,0.9513796481042796,502
833,0.05453340334680246,0,1.1058655063685416,503
444,0.05473410136519484,0,0.9473380736480194,504
654,0.05479584662294398,0,1.0195645076403848,505
448,0.054801885669808606,0,0.948609854834744,506
692,0.054915648224817266,0,1.035165989772788,507
497,0.05504021916203254,0,0.9681075524754704,508
637,0.05552052913284324,0,1.012186079732171,509
515,0.055661561452683826,0,0.9765472367873224,510
232,0.055751035178268016,0,0.8400466860173538,511
680,0.055751035178268016,0,1.0291771764997113,512
352,0.0560595342533916,0,0.9088094925872378,513
472,0.056094174345556407,0,0.9590568549682676,514
503,0.05639399520825579,0,0.9711174164920252,515
718,0.0564705022310809,0,1.0426015585557629,516
511,0.05648605915007957,0,0.9747133752378996,517
530,0.05668186904695036,0,0.9811852744203556,518
672,0.05672826374167213,0,1.0252220707138149,519
377,0.05686053675222336,0,0.9192930734263648,520
33,0.056871830490026136,0,0.6505764465571787,521
754,0.05691807013300795,0,1.062973500585847,522
607,0.056962331681909874,0,1.0021137903133281,523
318,0.0569623733345595,0,0.8892566065172808,524
374,0.05737545688644311,0,0.9184237193099252,525
287,0.0574188660364792,0,0.8724814665271724,526
296,0.05770074913282872,0,0.8754985967610966,527
223,0.05789270430951602,0,0.8346890391444569,528
536,0.05792857331892603,0,0.983279800079002,529
866,0.05800600938019546,0,1.1440935740520677,530
265,0.05827836520294203,0,0.8585598386877332,531
502,0.05828071181732677,0,0.9701768004883968,532
420,0.058286475611019635,0,0.9374970467710656,533
544,0.058531739369266735,0,0.984942207775462,534
350,0.05877977224748084,0,0.9080626633352802,535
348,0.058816004868004625,0,0.9063290829360084,536
207,0.05886761017273374,0,0.8204663356334616,537
742,0.05906831938081256,0,1.0567227631007932,538
359,0.05937127323842273,0,0.910827494952374,539
418,0.05937127323842273,0,0.9366365217940252,540
512,0.05937127323842273,0,0.9750621390864116,541
557,0.05944010607635003,0,0.988598225976792,542
644,0.05966862405633958,0,1.0151964661418191,543
766,0.05969431278103374,0,1.0701248737048792,544
582,0.05970690411378443,0,0.9959030040642254,545
735,0.05979222057582528,0,1.0540587060139128,546
403,0.06005686683112342,0,0.9321130991593348,547
803,0.060774004591338714,0,1.0868433337380008,548
655,0.06104534690498636,0,1.0198937114731228,549
748,0.0610453631517805,0,1.0598726046712337,550
612,0.06106503733745783,0,1.0042904630213243,551
690,0.06159673811259342,0,1.0336227367537345,552
423,0.06163748348011696,0,0.93765856005016,553
628,0.06166616437238083,0,1.0101670240691183,554
479,0.06171659400930273,0,0.9612494646057054,555
572,0.061803483665224535,0,0.9934108086807988,556
668,0.06207767445943128,0,1.0237999524041492,557
631,0.06207767445943128,0,1.0115793128325838,558
469,0.06207767445943128,0,0.9577353816764452,559
376,0.062106413781124276,0,0.919152401274038,560
510,0.062106413781124276,0,0.9734617573336742,561
419,0.062106413781124276,0,0.9368292667020728,562
662,0.06324115607285474,0,1.0224618191644912,563
706,0.06324115607285474,0,1.0388530563714935,564
546,0.06324115607285474,0,0.9859112687781904,565
490,0.06334628771940423,0,0.9658828118008824,566
462,0.06379067600512367,0,0.9542695364149424,567
613,0.06386014231237568,0,1.0043455640589396,568
627,0.06391005892800646,0,1.010013686731336,569
372,0.06410754420256395,0,0.9178771299458686,570
617,0.06415835640507565,0,1.0051437337896534,571
753,0.06472200358687186,0,1.062385161443678,572
409,0.06476790786404615,0,0.9338388936360148,573
529,0.06480091085640992,0,0.9806050954342366,574
369,0.06484838541158247,0,0.9158988803380264,575
629,0.06485714575150345,0,1.0111425553775522,576
785,0.06496178595802099,0,1.0784853835899122,577
585,0.06500750802008042,0,0.996352316457216,578
461,0.06514050382039521,0,0.9540963260937024,579
414,0.06521955537817523,0,0.9350494969544128,580
602,0.06535706293723806,0,1.0000599783003594,581
597,0.06535706293723806,0,0.9984178071657644,582
778,0.06535706293723806,0,1.0753183056219855,583
550,0.06552885661827997,0,0.987666911493807,584
